v8-version,6,1,534,50,0
tick,0x1001377a5,16341814,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06d903,16343121,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x1001377a5,16344383,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x3b7ad90ec85a,16345608,0,0x3b7ad90bf9ce,0,0x96f594fc44e,0x96f05e220f4,0x96f05e21e45,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06c143,16346831,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100132086,16348092,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x0,16349162,0,0x0,3
tick,0x7fff7c06dd08,16350218,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100132166,16351492,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x10013248d,16352609,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100132014,16353694,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100131bc7,16354987,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06c073,16356066,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x1001377a8,16357351,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06d35d,16358655,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x1000d332c,16359971,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c070514,16361149,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06e65c,16362409,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x1000ac34d,16363672,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06da74,16364945,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06d5c3,16366201,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c0a2d27,16367467,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x10025b614,16368717,1,0x100a15f1e,3,0x10025b9a0,0x96f05e228f2,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x1001322d5,16369985,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06c7ac,16371254,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x1001377a5,16372425,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06d754,16374025,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100132986,16375175,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06d76d,16376453,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06d75d,16377720,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100132334,16379020,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x0,16379988,0,0x0,3
tick,0x100132320,16381105,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x1001324e1,16382372,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x10013233d,16383606,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c0a29c8,16384744,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100131d26,16385894,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100132b32,16387057,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100132161,16388318,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x3b7ad90d7312,16389571,0,0x96fada02311,0,0x96f05e24fe0,0x96f05e2486a,0x96f05e2449c,0x96f05e2295e,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100132417,16390618,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x1000a45e0,16391636,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06d659,16392880,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100131e52,16394150,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06c087,16395430,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100131e4f,16396582,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x1000d330b,16397603,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c0704fe,16399273,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x10013208f,16400486,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100132356,16401744,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x10013271c,16403623,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06d416,16407649,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100131fa4,16410189,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x1000989db,16411238,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x1001377b7,16412544,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100132492,16413622,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x1001321e9,16414917,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06c17c,16417892,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100131fbf,16419148,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06c8dd,16420313,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100132356,16421444,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100131c91,16422520,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x3b7ad900f23b,16423735,0,0x0,0,0x96f05e1821d,0x96f05e14f75
tick,0x7fff7c0a2ce7,16425002,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06d944,16426281,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100132a64,16427467,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x7fff7c06ac50,16428752,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
tick,0x100131d91,16430136,1,0x100a153fe,4,0x10025b9a0,0x96f05e232e0,0x96f05e22fa2,0x96f05e2292d,0x96f05e21b6e,0x96f05e225ff,0x96f05e21e80,0x96f05e21b6e,0x96f05e217d7,0x96f05e1e259,0x96f05e1dc9d,0x96f05e1d9ef,0x96f05e1b61e,0x96f05e1aad1,0x96f89027475,0x96f89026e69,0x96f05e1832a,0x96f05e14f75
